mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
mysql> insert into players(Name, Fname, Lname, DOB, Country, Height_cms, Club, Position, Caps_for_Country, IS_CAPTAIN) values ('ROMEO YEPES','ROMEO','YEPES','1986-01-13','Columbia',186,'Atalanta Bergamo','Goalkeepe',97,1);
ERROR 1364 (HY000): Field 'Player_id' doesn't have a default value

The following query violates referential integrity constraints as there is no value with player_id=95916 in the PLAYERS table to which player_id in 
player_card table is  refering to:
mysql> insert into player_card(Player_id , Yellow_Cards, Red_Cards) values (95916,0,0);
ERROR 1452 (23000): Cannot add or update a child row: a foreign key constraint fails (`soccer`.`player_card`, CONSTRAINT `PID_FK` FOREIGN KEY (`Player_id`) REFERENCES `players` (`Player_id`))


ITEM 5
Execute a sql command to Delete a record that violates a referential integrity constraint. 
Capture your command in a spool file for turning in.

The following query violates referential constraints because several tuples exist in the tables MATCH_RESULTS,PLAYER_CARDS,PLAYER_ASSISTS_GOALS 
which have relations that reference the tuple being deleted from PLAYERS table.
mysql> delete from PLAYERS where Player_id=184616;
ERROR 1451 (23000): Cannot delete or update a parent row: a foreign key constraint fails (`soccer`.`player_card`, CONSTRAINT `PID_FK` FOREIGN KEY (`Player_id`) REFERENCES `players` (`Player_id`))

ITEM 6
Insert three new records that do not violate any integrity constraints. 
Capture your commands in spool files for turning in.

The following queries insert values into the respective tables without any error as no integrity constraint is being violated.
mysql> insert into COUNTRY values ('Singapore','5.6',1,'John Lee');
Query OK, 1 row affected (0.01 sec)


After the successful execution of the above query, the updated COUNTRY table is displayed below:
mysql> select * from country;
+----------------------+------------+--------------------+----------------------+
| Country_Name         | Population | No_of_Worldcup_won | Manager              |
+----------------------+------------+--------------------+----------------------+
| Algeria              |      39.90 |                  0 | Vahid Halilhodzic    |
| Argentina            |      42.30 |                  2 | Alejandro Sabella    |
| Australia            |      23.59 |                  0 | Ange Postecoglou     |
| Belgium              |      11.20 |                  0 | Marc Wilmots         |
| Bosnia & Herzegovina |       3.83 |                  0 | Safet Susic          |
| Brazil               |     202.40 |                  5 | Luiz Felipe Scolari  |
| Cameroon             |      23.03 |                  0 | Volker Finke         |
| Chile                |      17.62 |                  0 | Jorge Sampaoli       |
| Columbia             |      49.14 |                  0 | Jose Pekerman        |
| Costa Rica           |       4.87 |                  0 | Jorge Luis Pinto     |
| Croatia              |       4.25 |                  0 | Niko Kovac           |
| Ecuador              |      15.98 |                  0 | Reinaldo Rueda       |
| England              |      53.50 |                  1 | Roy Hodgson          |
| France               |      64.60 |                  1 | Didier Deschamps     |
| Germany              |      82.60 |                  4 | Joachim Low          |
| Ghana                |      25.90 |                  0 | James Kwesi Appiah   |
| Greece               |      11.20 |                  0 | Fernando Santos      |
| Honduras             |       8.09 |                  0 | Luis Fernando Suarez |
| Iran                 |      77.97 |                  0 | Carlos Queiroz       |
| Italy                |      61.07 |                  4 | Cesare Prandelli     |
| Ivory Coast          |      20.32 |                  0 | Sabri Lamouchi       |
| Japan                |     127.06 |                  0 | Alberto Zaccheroni   |
| Mexico               |     122.30 |                  0 | Miguel Herrera       |
| Netherlands          |      16.90 |                  0 | Louis van Gaal       |
| Nigeria              |     173.60 |                  0 | Stephen Keshi        |
| Portugal             |      10.58 |                  0 | Paulo Bento          |
| Russia               |     142.46 |                  0 | Fabio Capello        |
| Singapore            |       5.60 |                  1 | John Lee             |
| South Korea          |      50.42 |                  0 | Hong Myung-bo        |
| Spain                |      47.10 |                  1 | Vicente del Bosque   |
| Switzerland          |       8.00 |                  0 | Ottmar Hitzfeld      |
| Uruguay              |       3.42 |                  2 | Oscar Tabarez        |
| USA                  |     318.90 |                  0 | Jurgen Klinsmann     |
+----------------------+------------+--------------------+----------------------+
33 rows in set (0.00 sec)

mysql> insert into PLAYERS values('654321','Chia Meller','Chia','Meller','1998-01-01','Singapore',178,'Man Utd','Midfielder',35,0);  
Query OK, 1 row affected (0.01 sec)

After the successful execution of the above query, the updated PLAYERS table is displayed below:
mysql> select * from players;
+-----------+----------------------------+--------------+--------------------+------------+----------------------+------------+-----------------------------+------------+------------------+------------+
| Player_id | Name                       | Fname        | Lname              | DOB        | Country              | Height_cms | Club                        | Position   | Caps_for_Country | IS_CAPTAIN |
+-----------+----------------------------+--------------+--------------------+------------+----------------------+------------+-----------------------------+------------+------------------+------------+
